Item ID,String.object_name,String.object_desc,String.object_classification,String.ent4_jurisdiction_country,String.ip_classification
CD02062-388,"Resistors,26.1K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-389,"Resistors,26.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-390,"Resistors,27K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-391,"Resistors,27.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-392,"Resistors,28K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-393,"Resistors,28.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-394,"Resistors,29.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-395,"Resistors,30K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-396,"Resistors,30.1K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-397,"Resistors,30.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-398,"Resistors,31.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-399,"Resistors,32.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-400,"Resistors,33K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-401,"Resistors,33.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-402,"Resistors,34K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-403,"Resistors,34.8K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-404,"Resistors,35.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-405,"Resistors,36K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-406,"Resistors,36.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-407,"Resistors,37.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-408,"Resistors,38.3K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-409,"Resistors,39K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-410,"Resistors,39.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-411,"Resistors,40.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-412,"Resistors,41.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-413,"Resistors,42.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-414,"Resistors,43K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-415,"Resistors,43.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-416,"Resistors,44.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-417,"Resistors,45.3K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-418,"Resistors,46.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-419,"Resistors,47K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-420,"Resistors,47.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-421,"Resistors,48.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-422,"Resistors,49.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-423,"Resistors,51K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-424,"Resistors,51.1K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-425,"Resistors,52.3K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-426,"Resistors,53.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-427,"Resistors,54.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-428,"Resistors,56K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-429,"Resistors,56.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-430,"Resistors,57.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-431,"Resistors,59K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-432,"Resistors,60.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-433,"Resistors,61.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-434,"Resistors,62K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-435,"Resistors,63.4K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-436,"Resistors,64.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-437,"Resistors,66.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-438,"Resistors,68K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-439,"Resistors,68.1K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-440,"Resistors,69.8K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-441,"Resistors,71.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-442,"Resistors,73.2K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-443,"Resistors,75K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-444,"Resistors,76.8K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-445,"Resistors,78.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-446,"Resistors,80.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-447,"Resistors,82K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-448,"Resistors,82.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-449,"Resistors,84.5K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-450,"Resistors,86.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-451,"Resistors,88.7K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-452,"Resistors,90.9K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-453,"Resistors,91K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-454,"Resistors,93.1K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-455,"Resistors,95.3K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-456,"Resistors,97.6K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-457,"Resistors,100K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-458,"Resistors,102K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-459,"Resistors,105K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-460,"Resistors,107K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-461,"Resistors,110K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-462,"Resistors,113K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-463,"Resistors,115K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-464,"Resistors,118K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-465,"Resistors,120K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-466,"Resistors,121K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-467,"Resistors,124K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-468,"Resistors,127K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-469,"Resistors,130K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-470,"Resistors,133K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-471,"Resistors,137K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-472,"Resistors,140K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-473,"Resistors,143K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-474,"Resistors,147K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-475,"Resistors,150K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-476,"Resistors,154K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-477,"Resistors,158K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-478,"Resistors,160K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-479,"Resistors,162K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-480,"Resistors,165K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-481,"Resistors,169K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-482,"Resistors,174K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-483,"Resistors,178K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-484,"Resistors,180K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-485,"Resistors,182K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-486,"Resistors,187K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-487,"Resistors,191K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-488,"Resistors,196K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-489,"Resistors,200K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-490,"Resistors,205K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-491,"Resistors,210K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-492,"Resistors,215K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-493,"Resistors,220K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-494,"Resistors,221K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-495,"Resistors,226K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-496,"Resistors,232K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-497,"Resistors,237K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-498,"Resistors,240K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-499,"Resistors,243K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-500,"Resistors,249K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-501,"Resistors,255K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-502,"Resistors,261K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-503,"Resistors,267K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-504,"Resistors,270K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-505,"Resistors,274K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-506,"Resistors,280K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-507,"Resistors,287K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-508,"Resistors,294K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-509,"Resistors,300K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-510,"Resistors,301K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-511,"Resistors,309K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-512,"Resistors,316K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-513,"Resistors,324K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-514,"Resistors,330K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-515,"Resistors,332K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-516,"Resistors,340K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-517,"Resistors,348K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-518,"Resistors,357K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-519,"Resistors,360K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-520,"Resistors,365K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-521,"Resistors,374K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-522,"Resistors,383K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-523,"Resistors,390K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-524,"Resistors,392K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
CD02062-525,"Resistors,402K,1%,100ppm,0.063W,SMD,0402","6-October-2023_CIS_Export : 21 - SPACE & DEFENSE GROUP, EAST AURORA OPERATIONS",CLS-1000457,US,Commercial
